/home/jeong/Desktop/IPAD/.venv/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/jeong/Desktop/IPAD/.venv/lib/python3.13/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
{"scene": "R04", "evaluation_step": 0, "steps": 1968}
{"scene": "R04", "evaluation_step": 100, "steps": 1968}
{"scene": "R04", "evaluation_step": 200, "steps": 1968}
{"scene": "R04", "evaluation_step": 300, "steps": 1968}
{"scene": "R04", "evaluation_step": 400, "steps": 1968}
{"scene": "R04", "evaluation_step": 500, "steps": 1968}
{"scene": "R04", "evaluation_step": 600, "steps": 1968}
{"scene": "R04", "evaluation_step": 700, "steps": 1968}
{"scene": "R04", "evaluation_step": 800, "steps": 1968}
{"scene": "R04", "evaluation_step": 900, "steps": 1968}
{"scene": "R04", "evaluation_step": 1000, "steps": 1968}
{"scene": "R04", "evaluation_step": 1100, "steps": 1968}
{"scene": "R04", "evaluation_step": 1200, "steps": 1968}
{"scene": "R04", "evaluation_step": 1300, "steps": 1968}
{"scene": "R04", "evaluation_step": 1400, "steps": 1968}
{"scene": "R04", "evaluation_step": 1500, "steps": 1968}
{"scene": "R04", "evaluation_step": 1600, "steps": 1968}
{"scene": "R04", "evaluation_step": 1700, "steps": 1968}
{"scene": "R04", "evaluation_step": 1800, "steps": 1968}
{"scene": "R04", "evaluation_step": 1900, "steps": 1968}
{"metrics": {"negative_psnr": {"auroc": 75.75841083912952, "auprc": 77.65520913231101, "frames": 7793}, "phase_error": {"auroc": 59.32204508857334, "auprc": 65.7522841983676, "frames": 7793}, "negative_psnr_with_phase": {"auroc": 74.83048028195147, "auprc": 76.27742575656006, "frames": 7793}}, "excluded_videos": [], "missing_videos": [], "label_shift": 0, "policy": "strict", "frames": 7793, "paper_auc": 76.7, "paper_comparable_label_coverage": true, "scene": "R04", "checkpoint": "runs/paper/R04/seed0/model.pt", "checkpoint_epoch": 50, "complete_training_protocol": true, "seconds": 56.037115554790944, "inference_seconds": 54.07435701019131, "clips": 7869, "inference_clips_per_second": 145.52184131411755, "peak_gb": 2.087618048, "protocol": "offline scene-wide normalization; centered clip and window; no test-phase oracle"}
