/home/jeong/Desktop/IPAD/.venv/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/jeong/Desktop/IPAD/.venv/lib/python3.13/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
{"scene": "R03", "evaluation_step": 0, "steps": 2938}
{"scene": "R03", "evaluation_step": 100, "steps": 2938}
{"scene": "R03", "evaluation_step": 200, "steps": 2938}
{"scene": "R03", "evaluation_step": 300, "steps": 2938}
{"scene": "R03", "evaluation_step": 400, "steps": 2938}
{"scene": "R03", "evaluation_step": 500, "steps": 2938}
{"scene": "R03", "evaluation_step": 600, "steps": 2938}
{"scene": "R03", "evaluation_step": 700, "steps": 2938}
{"scene": "R03", "evaluation_step": 800, "steps": 2938}
{"scene": "R03", "evaluation_step": 900, "steps": 2938}
{"scene": "R03", "evaluation_step": 1000, "steps": 2938}
{"scene": "R03", "evaluation_step": 1100, "steps": 2938}
{"scene": "R03", "evaluation_step": 1200, "steps": 2938}
{"scene": "R03", "evaluation_step": 1300, "steps": 2938}
{"scene": "R03", "evaluation_step": 1400, "steps": 2938}
{"scene": "R03", "evaluation_step": 1500, "steps": 2938}
{"scene": "R03", "evaluation_step": 1600, "steps": 2938}
{"scene": "R03", "evaluation_step": 1700, "steps": 2938}
{"scene": "R03", "evaluation_step": 1800, "steps": 2938}
{"scene": "R03", "evaluation_step": 1900, "steps": 2938}
{"scene": "R03", "evaluation_step": 2000, "steps": 2938}
{"scene": "R03", "evaluation_step": 2100, "steps": 2938}
{"scene": "R03", "evaluation_step": 2200, "steps": 2938}
{"scene": "R03", "evaluation_step": 2300, "steps": 2938}
{"scene": "R03", "evaluation_step": 2400, "steps": 2938}
{"scene": "R03", "evaluation_step": 2500, "steps": 2938}
{"scene": "R03", "evaluation_step": 2600, "steps": 2938}
{"scene": "R03", "evaluation_step": 2700, "steps": 2938}
{"scene": "R03", "evaluation_step": 2800, "steps": 2938}
{"scene": "R03", "evaluation_step": 2900, "steps": 2938}
{"metrics": {"negative_psnr": {"auroc": 43.632078701161305, "auprc": 38.24918936441664, "frames": 11682}, "phase_error": {"auroc": 52.03287971318849, "auprc": 46.597829762864976, "frames": 11682}, "negative_psnr_with_phase": {"auroc": 48.4538917211621, "auprc": 44.2607809498461, "frames": 11682}}, "excluded_videos": [], "missing_videos": [], "label_shift": 0, "policy": "strict", "frames": 11682, "paper_auc": 43.5, "paper_comparable_label_coverage": true, "scene": "R03", "checkpoint": "runs/no_memory/R03/seed0/model.pt", "checkpoint_epoch": 50, "complete_training_protocol": true, "seconds": 82.4926228360273, "inference_seconds": 79.59240001463331, "clips": 11750, "inference_clips_per_second": 147.62716035500532, "peak_gb": 2.081243648, "protocol": "offline scene-wide normalization; centered clip and window; no test-phase oracle"}
