==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 1519072 (/home/jeong/.local/share/uv/python/cpython-3.13.13-linux-x86_64-gnu/bin/python3.13)
==PROF== Connected to process 1519141 (/home/jeong/.local/share/uv/python/cpython-3.13.13-linux-x86_64-gnu/bin/python3.13)
COUNTER_RANGE qkv_M1_bf16_warm
COUNTER_RANGE qkv_M1_bf16_eviction_attempt
COUNTER_RANGE qkv_M1_packed_int4_warm
COUNTER_RANGE qkv_M1_packed_int4_eviction_attempt
COUNTER_RANGE qkv_M1_fused_int4_warm
COUNTER_RANGE qkv_M1_fused_int4_eviction_attempt
COUNTER_RANGE qkv_M325_bf16_warm
COUNTER_RANGE qkv_M325_bf16_eviction_attempt
COUNTER_RANGE qkv_M325_packed_int4_warm
COUNTER_RANGE qkv_M325_packed_int4_eviction_attempt
COUNTER_RANGE qkv_M325_fused_int4_warm
COUNTER_RANGE qkv_M325_fused_int4_eviction_attempt
COUNTER_RANGE proj_M1_bf16_warm
COUNTER_RANGE proj_M1_bf16_eviction_attempt
COUNTER_RANGE proj_M1_packed_int4_warm
COUNTER_RANGE proj_M1_packed_int4_eviction_attempt
COUNTER_RANGE proj_M1_fused_int4_warm
COUNTER_RANGE proj_M1_fused_int4_eviction_attempt
COUNTER_RANGE proj_M325_bf16_warm
COUNTER_RANGE proj_M325_bf16_eviction_attempt
COUNTER_RANGE proj_M325_packed_int4_warm
COUNTER_RANGE proj_M325_packed_int4_eviction_attempt
COUNTER_RANGE proj_M325_fused_int4_warm
COUNTER_RANGE proj_M325_fused_int4_eviction_attempt
COUNTER_RANGE fc1_M1_bf16_warm
COUNTER_RANGE fc1_M1_bf16_eviction_attempt
COUNTER_RANGE fc1_M1_packed_int4_warm
COUNTER_RANGE fc1_M1_packed_int4_eviction_attempt
COUNTER_RANGE fc1_M1_fused_int4_warm
COUNTER_RANGE fc1_M1_fused_int4_eviction_attempt
COUNTER_RANGE fc1_M325_bf16_warm
COUNTER_RANGE fc1_M325_bf16_eviction_attempt
COUNTER_RANGE fc1_M325_packed_int4_warm
COUNTER_RANGE fc1_M325_packed_int4_eviction_attempt
COUNTER_RANGE fc1_M325_fused_int4_warm
COUNTER_RANGE fc1_M325_fused_int4_eviction_attempt
COUNTER_RANGE fc2_M1_bf16_warm
COUNTER_RANGE fc2_M1_bf16_eviction_attempt
COUNTER_RANGE fc2_M1_packed_int4_warm
COUNTER_RANGE fc2_M1_packed_int4_eviction_attempt
COUNTER_RANGE fc2_M1_fused_int4_warm
COUNTER_RANGE fc2_M1_fused_int4_eviction_attempt
COUNTER_RANGE fc2_M325_bf16_warm
COUNTER_RANGE fc2_M325_bf16_eviction_attempt
COUNTER_RANGE fc2_M325_packed_int4_warm
COUNTER_RANGE fc2_M325_packed_int4_eviction_attempt
COUNTER_RANGE fc2_M325_fused_int4_warm
COUNTER_RANGE fc2_M325_fused_int4_eviction_attempt
==PROF== Disconnected from process 1519141
==PROF== Disconnected from process 1519072
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13226519337.02",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2281638466.85",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","13240",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","8.27",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","5792",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","67.58",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","8.27",
"0","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_bf16_warm:none:none:none:none:none:none"" ","","qkv_M1_bf16_warm/triton_tem_fused_addmm_t_view_0","1","7","(256, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","924.31",
