/home/jeong/Desktop/IPAD/.venv/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/jeong/Desktop/IPAD/.venv/lib/python3.13/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
{"scene": "R02", "evaluation_step": 0, "steps": 2349}
{"scene": "R02", "evaluation_step": 100, "steps": 2349}
{"scene": "R02", "evaluation_step": 200, "steps": 2349}
{"scene": "R02", "evaluation_step": 300, "steps": 2349}
{"scene": "R02", "evaluation_step": 400, "steps": 2349}
{"scene": "R02", "evaluation_step": 500, "steps": 2349}
{"scene": "R02", "evaluation_step": 600, "steps": 2349}
{"scene": "R02", "evaluation_step": 700, "steps": 2349}
{"scene": "R02", "evaluation_step": 800, "steps": 2349}
{"scene": "R02", "evaluation_step": 900, "steps": 2349}
{"scene": "R02", "evaluation_step": 1000, "steps": 2349}
{"scene": "R02", "evaluation_step": 1100, "steps": 2349}
{"scene": "R02", "evaluation_step": 1200, "steps": 2349}
{"scene": "R02", "evaluation_step": 1300, "steps": 2349}
{"scene": "R02", "evaluation_step": 1400, "steps": 2349}
{"scene": "R02", "evaluation_step": 1500, "steps": 2349}
{"scene": "R02", "evaluation_step": 1600, "steps": 2349}
{"scene": "R02", "evaluation_step": 1700, "steps": 2349}
{"scene": "R02", "evaluation_step": 1800, "steps": 2349}
{"scene": "R02", "evaluation_step": 1900, "steps": 2349}
{"scene": "R02", "evaluation_step": 2000, "steps": 2349}
{"scene": "R02", "evaluation_step": 2100, "steps": 2349}
{"scene": "R02", "evaluation_step": 2200, "steps": 2349}
{"scene": "R02", "evaluation_step": 2300, "steps": 2349}
{"metrics": {"negative_psnr": {"auroc": 78.84626742822779, "auprc": 62.544735827285756, "frames": 7478}, "phase_error": {"auroc": 60.293120650839136, "auprc": 44.25661425087403, "frames": 7478}, "negative_psnr_with_phase": {"auroc": 78.77115201912241, "auprc": 61.73614387044013, "frames": 7478}}, "excluded_videos": ["12", "13", "14"], "missing_videos": [], "label_shift": 0, "policy": "strict", "frames": 7478, "paper_auc": 75.4, "paper_comparable_label_coverage": false, "scene": "R02", "checkpoint": "runs/no_memory/R02/seed0/model.pt", "checkpoint_epoch": 50, "complete_training_protocol": true, "seconds": 65.89362747501582, "inference_seconds": 63.611054551787674, "clips": 9393, "inference_clips_per_second": 147.66301338948682, "peak_gb": 2.081243648, "protocol": "offline scene-wide normalization; centered clip and window; no test-phase oracle"}
